"Step","rl.grpo_llama.3b_stable.130b_decay.synthqa.030.10B_math.8k_0413_0042 - val_response_length/test_length_correct/AMC23","rl.grpo_llama.3b_stable.130b_decay.synthqa.030.10B_math.8k_0413_0042 - val_response_length/test_length_correct/AMC23__MIN","rl.grpo_llama.3b_stable.130b_decay.synthqa.030.10B_math.8k_0413_0042 - val_response_length/test_length_correct/AMC23__MAX","rl.grpo_llama.3b_stable.130b_decay.synthqa.040.10B_math.8k_0413_0042 - val_response_length/test_length_correct/AMC23","rl.grpo_llama.3b_stable.130b_decay.synthqa.040.10B_math.8k_0413_0042 - val_response_length/test_length_correct/AMC23__MIN","rl.grpo_llama.3b_stable.130b_decay.synthqa.040.10B_math.8k_0413_0042 - val_response_length/test_length_correct/AMC23__MAX","rl.grpo_llama.3b_stable.130b_decay.synthqa.020.10B_math.8k_0413_0040 - val_response_length/test_length_correct/AMC23","rl.grpo_llama.3b_stable.130b_decay.synthqa.020.10B_math.8k_0413_0040 - val_response_length/test_length_correct/AMC23__MIN","rl.grpo_llama.3b_stable.130b_decay.synthqa.020.10B_math.8k_0413_0040 - val_response_length/test_length_correct/AMC23__MAX","rl.grpo_llama.3b_stable.130b_decay.synthqa.010.10B_math.8k_0413_0040 - val_response_length/test_length_correct/AMC23","rl.grpo_llama.3b_stable.130b_decay.synthqa.010.10B_math.8k_0413_0040 - val_response_length/test_length_correct/AMC23__MIN","rl.grpo_llama.3b_stable.130b_decay.synthqa.010.10B_math.8k_0413_0040 - val_response_length/test_length_correct/AMC23__MAX"
"0","10","10","10","5","5","5","5","5","5","15","15","15"
"4","10","10","10","5","5","5","266.5","266.5","266.5","10","10","10"
"8","7","7","7","5","5","5","5","5","5","110.66666666666667","110.66666666666667","110.66666666666667"
"12","7","7","7","5","5","5","5","5","5","10","10","10"
"16","178.5","178.5","178.5","9.5","9.5","9.5","5","5","5","10","10","10"
"20","6","6","6","9.5","9.5","9.5","5","5","5","290.5","290.5","290.5"
"24","6","6","6","9.5","9.5","9.5","146","146","146","231.5","231.5","231.5"
"28","6","6","6","45.666666666666664","45.666666666666664","45.666666666666664","328","328","328","191","191","191"
"32","827.4","827.4","827.4","31.6","31.6","31.6","201.25","201.25","201.25","2130.25","2130.25","2130.25"
"36","705.1666666666666","705.1666666666666","705.1666666666666","22.714285714285715","22.714285714285715","22.714285714285715","1471.3333333333333","1471.3333333333333","1471.3333333333333","4096","4096","4096"
"40","6.2","6.2","6.2","24.166666666666668","24.166666666666668","24.166666666666668","1557.6666666666667","1557.6666666666667","1557.6666666666667","3073.75","3073.75","3073.75"
"44","6","6","6","605.8571428571429","605.8571428571429","605.8571428571429","1068.6666666666667","1068.6666666666667","1068.6666666666667","3015.285714285714","3015.285714285714","3015.285714285714"
"48","6.333333333333333","6.333333333333333","6.333333333333333","5.333333333333333","5.333333333333333","5.333333333333333","426.7142857142857","426.7142857142857","426.7142857142857","2798.3333333333335","2798.3333333333335","2798.3333333333335"
"52","6.333333333333333","6.333333333333333","6.333333333333333","5","5","5","663.8","663.8","663.8","3073.75","3073.75","3073.75"
"56","51","51","51","5","5","5","383.2","383.2","383.2","2181","2181","2181"
"60","38.6","38.6","38.6","5","5","5","332","332","332","2522.8","2522.8","2522.8"
"64","5","5","5","27.2","27.2","27.2","371.85714285714283","371.85714285714283","371.85714285714283","3153.5","3153.5","3153.5"
"68","47.666666666666664","47.666666666666664","47.666666666666664","27","27","27","340.6","340.6","340.6","4096","4096","4096"
"72","102.25","102.25","102.25","108.6","108.6","108.6","471.125","471.125","471.125","2633.4","2633.4","2633.4"
"76","747.1666666666666","747.1666666666666","747.1666666666666","125","125","125","615","615","615","2616","2616","2616"
"80","1425.3333333333333","1425.3333333333333","1425.3333333333333","212.83333333333334","212.83333333333334","212.83333333333334","742.25","742.25","742.25","1386.5","1386.5","1386.5"
"84","310.8","310.8","310.8","261.7142857142857","261.7142857142857","261.7142857142857","711.125","711.125","711.125","972.5","972.5","972.5"
"88","226.16666666666666","226.16666666666666","226.16666666666666","304.5","304.5","304.5","506","506","506","609.5","609.5","609.5"
"92","404.7142857142857","404.7142857142857","404.7142857142857","360.14285714285717","360.14285714285717","360.14285714285717","957.8333333333334","957.8333333333334","957.8333333333334","620","620","620"
"96","201.25","201.25","201.25","393.1111111111111","393.1111111111111","393.1111111111111","1198.8333333333333","1198.8333333333333","1198.8333333333333","438.5","438.5","438.5"
"100","158.25","158.25","158.25","403.5","403.5","403.5","334","334","334","345.5","345.5","345.5"
"104","298","298","298","644.7","644.7","644.7","755.6666666666666","755.6666666666666","755.6666666666666","1681.75","1681.75","1681.75"
"108","387.3333333333333","387.3333333333333","387.3333333333333","489.77777777777777","489.77777777777777","489.77777777777777","594.4","594.4","594.4","1309.75","1309.75","1309.75"
"112","197.83333333333334","197.83333333333334","197.83333333333334","540.5","540.5","540.5","618.4285714285714","618.4285714285714","618.4285714285714","726.75","726.75","726.75"
"116","119.33333333333333","119.33333333333333","119.33333333333333","442.25","442.25","442.25","664","664","664","658.6666666666666","658.6666666666666","658.6666666666666"
"120","187.83333333333334","187.83333333333334","187.83333333333334","603.75","603.75","603.75","373.5","373.5","373.5","605.8333333333334","605.8333333333334","605.8333333333334"
"124","171.5","171.5","171.5","613","613","613","887.5","887.5","887.5","819.2222222222222","819.2222222222222","819.2222222222222"
"128","288.14285714285717","288.14285714285717","288.14285714285717","410.125","410.125","410.125","528","528","528","719.375","719.375","719.375"
"132","514","514","514","485.875","485.875","485.875","449","449","449","809.8571428571429","809.8571428571429","809.8571428571429"
"136","493.125","493.125","493.125","652.5","652.5","652.5","1771","1771","1771","659.6","659.6","659.6"
"140","249.25","249.25","249.25","626.7","626.7","626.7","718.4","718.4","718.4","862.4285714285714","862.4285714285714","862.4285714285714"
"144","127.14285714285714","127.14285714285714","127.14285714285714","585.2222222222222","585.2222222222222","585.2222222222222","1317.2","1317.2","1317.2","1328.2","1328.2","1328.2"
"148","295.25","295.25","295.25","461.42857142857144","461.42857142857144","461.42857142857144","644","644","644","1082.2857142857142","1082.2857142857142","1082.2857142857142"
"152","272.3333333333333","272.3333333333333","272.3333333333333","779.3333333333334","779.3333333333334","779.3333333333334","660","660","660","610.5","610.5","610.5"
"156","259.57142857142856","259.57142857142856","259.57142857142856","401","401","401","714.6666666666666","714.6666666666666","714.6666666666666","831.5714285714286","831.5714285714286","831.5714285714286"
"160","192.71428571428572","192.71428571428572","192.71428571428572","484.22222222222223","484.22222222222223","484.22222222222223","562.1666666666666","562.1666666666666","562.1666666666666","1438.3333333333333","1438.3333333333333","1438.3333333333333"
"164","485","485","485","319","319","319","1130.125","1130.125","1130.125","787.9","787.9","787.9"
"168","238.16666666666666","238.16666666666666","238.16666666666666","433.55555555555554","433.55555555555554","433.55555555555554","1093.2222222222222","1093.2222222222222","1093.2222222222222","845.7","845.7","845.7"
"172","132.6","132.6","132.6","580","580","580","1066.4285714285713","1066.4285714285713","1066.4285714285713","979.0909090909091","979.0909090909091","979.0909090909091"
"176","218.42857142857142","218.42857142857142","218.42857142857142","684.375","684.375","684.375","935","935","935","951.2","951.2","951.2"
"180","285.8333333333333","285.8333333333333","285.8333333333333","538.5","538.5","538.5","1417.857142857143","1417.857142857143","1417.857142857143","818.3333333333334","818.3333333333334","818.3333333333334"
"184","393.55555555555554","393.55555555555554","393.55555555555554","453.4","453.4","453.4","1002.7","1002.7","1002.7","993.4","993.4","993.4"
"188","316.8888888888889","316.8888888888889","316.8888888888889","693.4285714285714","693.4285714285714","693.4285714285714","759.1428571428571","759.1428571428571","759.1428571428571","1127.5555555555557","1127.5555555555557","1127.5555555555557"
"192","117.71428571428571","117.71428571428571","117.71428571428571","547.8571428571429","547.8571428571429","547.8571428571429","1106.3333333333333","1106.3333333333333","1106.3333333333333","879.2857142857143","879.2857142857143","879.2857142857143"
"196","400.8888888888889","400.8888888888889","400.8888888888889","466.5","466.5","466.5","1012.5","1012.5","1012.5","935.2727272727273","935.2727272727273","935.2727272727273"
"200","808.6666666666666","808.6666666666666","808.6666666666666","761.5","761.5","761.5","1261.857142857143","1261.857142857143","1261.857142857143","641.3333333333334","641.3333333333334","641.3333333333334"
"204","489.75","489.75","489.75","683.2857142857143","683.2857142857143","683.2857142857143","1334.0714285714287","1334.0714285714287","1334.0714285714287","1375","1375","1375"
"208","413","413","413","336.8333333333333","336.8333333333333","336.8333333333333","1236","1236","1236","833.7","833.7","833.7"
"212","385.7142857142857","385.7142857142857","385.7142857142857","588.8","588.8","588.8","1078.125","1078.125","1078.125","560.375","560.375","560.375"
"216","246.33333333333334","246.33333333333334","246.33333333333334","1703.6666666666667","1703.6666666666667","1703.6666666666667","1559.75","1559.75","1559.75","1057.5714285714287","1057.5714285714287","1057.5714285714287"
"220","148.28571428571428","148.28571428571428","148.28571428571428","875","875","875","1570.2","1570.2","1570.2","745.75","745.75","745.75"
"224","163","163","163","617.8571428571429","617.8571428571429","617.8571428571429","2026.6666666666667","2026.6666666666667","2026.6666666666667","1031.6","1031.6","1031.6"
"228","365","365","365","586.1666666666666","586.1666666666666","586.1666666666666","1247.8","1247.8","1247.8","","",""
"232","212.625","212.625","212.625","1121.5714285714287","1121.5714285714287","1121.5714285714287","1427.857142857143","1427.857142857143","1427.857142857143","","",""
"236","680.25","680.25","680.25","558.2857142857143","558.2857142857143","558.2857142857143","1400.3636363636363","1400.3636363636363","1400.3636363636363","","",""
"240","368.125","368.125","368.125","471.5","471.5","471.5","","","","","",""
"244","467.8181818181818","467.8181818181818","467.8181818181818","492.8333333333333","492.8333333333333","492.8333333333333","","","","","",""
"248","431.5","431.5","431.5","616.4","616.4","616.4","","","","","",""
"252","402.14285714285717","402.14285714285717","402.14285714285717","897.4","897.4","897.4","","","","","",""
"256","309.8888888888889","309.8888888888889","309.8888888888889","579.6666666666666","579.6666666666666","579.6666666666666","","","","","",""
"260","546.8888888888889","546.8888888888889","546.8888888888889","504","504","504","","","","","",""
"264","762.5714285714286","762.5714285714286","762.5714285714286","392","392","392","","","","","",""
"268","650.5","650.5","650.5","1032.5555555555557","1032.5555555555557","1032.5555555555557","","","","","",""
"272","262.375","262.375","262.375","1116.5555555555557","1116.5555555555557","1116.5555555555557","","","","","",""
"276","161.71428571428572","161.71428571428572","161.71428571428572","1353.2222222222222","1353.2222222222222","1353.2222222222222","","","","","",""
"280","180.85714285714286","180.85714285714286","180.85714285714286","1261.375","1261.375","1261.375","","","","","",""
"284","146.71428571428572","146.71428571428572","146.71428571428572","416.2857142857143","416.2857142857143","416.2857142857143","","","","","",""
"288","228.85714285714286","228.85714285714286","228.85714285714286","891.375","891.375","891.375","","","","","",""
"292","177.125","177.125","177.125","462.625","462.625","462.625","","","","","",""
"296","365.22222222222223","365.22222222222223","365.22222222222223","","","","","","","","",""