Step,rl.grpo_llama.1b_decay_long.20B_math.8k_0421_1805 - val/test_score/AMC23,rl.grpo_llama.1b_decay_long.20B_math.8k_0421_1805 - val/test_score/AMC23__MAX,rl.grpo_llama.1b_decay_long.20B_math.8k_0421_1805 - val/test_score/AMC23__MIN,rl.grpo_llama.1b_decay_long.short.mix.20B_math.8k_0421_1311 - val/test_score/AMC23,rl.grpo_llama.1b_decay_long.short.mix.20B_math.8k_0421_1311 - val/test_score/AMC23__MAX,rl.grpo_llama.1b_decay_long.short.mix.20B_math.8k_0421_1311 - val/test_score/AMC23__MIN,rl.grpo_llama.1b_decay_short.20B_math.8k_0422_1125 - val/test_score/AMC23,rl.grpo_llama.1b_decay_short.20B_math.8k_0422_1125 - val/test_score/AMC23__MAX,rl.grpo_llama.1b_decay_short.20B_math.8k_0422_1125 - val/test_score/AMC23__MIN
0,0.025,0.025,0.025,0.1,0.1,0.1,0.1,0.1,0.1
4,0.025,0.025,0.025,0.05,0.05,0.05,0.1,0.1,0.1
8,0.05,0.05,0.05,0.15,0.15,0.15,0.125,0.125,0.125
12,0.05,0.05,0.05,0.125,0.125,0.125,0.225,0.225,0.225
16,0.075,0.075,0.075,0.2,0.2,0.2,0.175,0.175,0.175
20,0.125,0.125,0.125,0.25,0.25,0.25,0.15,0.15,0.15
24,0.1,0.1,0.1,0.2,0.2,0.2,0.175,0.175,0.175
28,0.075,0.075,0.075,0.15,0.15,0.15,0.225,0.225,0.225
32,0.1,0.1,0.1,0.25,0.25,0.25,0.125,0.125,0.125
36,0.15,0.15,0.15,0.225,0.225,0.225,0.225,0.225,0.225
40,0.125,0.125,0.125,0.2,0.2,0.2,0.175,0.175,0.175
44,0.125,0.125,0.125,0.175,0.175,0.175,0.175,0.175,0.175
48,0.125,0.125,0.125,0.2,0.2,0.2,0.175,0.175,0.175
52,0.15,0.15,0.15,0.2,0.2,0.2,0.15,0.15,0.15
56,0.125,0.125,0.125,0.275,0.275,0.275,0.2,0.2,0.2
60,0.175,0.175,0.175,0.225,0.225,0.225,0.225,0.225,0.225
64,0.125,0.125,0.125,0.25,0.25,0.25,0.225,0.225,0.225
68,0.1,0.1,0.1,0.2,0.2,0.2,0.275,0.275,0.275
72,0.15,0.15,0.15,0.15,0.15,0.15,0.2,0.2,0.2
76,0.225,0.225,0.225,0.2,0.2,0.2,0.25,0.25,0.25
80,0.2,0.2,0.2,0.3,0.3,0.3,0.225,0.225,0.225
84,0.25,0.25,0.25,0.275,0.275,0.275,0.15,0.15,0.15
88,0.25,0.25,0.25,0.25,0.25,0.25,0.175,0.175,0.175
92,0.15,0.15,0.15,0.175,0.175,0.175,0.175,0.175,0.175
96,0.2,0.2,0.2,0.175,0.175,0.175,0.15,0.15,0.15
100,0.175,0.175,0.175,0.275,0.275,0.275,0.225,0.225,0.225
104,0.175,0.175,0.175,0.225,0.225,0.225,0.2,0.2,0.2
108,0.175,0.175,0.175,0.275,0.275,0.275,0.2,0.2,0.2
112,0.15,0.15,0.15,0.3,0.3,0.3,0.2,0.2,0.2
116,0.2,0.2,0.2,0.225,0.225,0.225,0.225,0.225,0.225
120,0.2,0.2,0.2,0.2,0.2,0.2,0.15,0.15,0.15
124,0.175,0.175,0.175,0.275,0.275,0.275,0.2,0.2,0.2
128,0.2,0.2,0.2,0.35,0.35,0.35,0.2,0.2,0.2
132,0.2,0.2,0.2,0.175,0.175,0.175,0.225,0.225,0.225
136,0.225,0.225,0.225,0.25,0.25,0.25,0.3,0.3,0.3
140,0.25,0.25,0.25,0.3,0.3,0.3,0.35,0.35,0.35
144,0.225,0.225,0.225,0.275,0.275,0.275,0.275,0.275,0.275
148,0.225,0.225,0.225,0.325,0.325,0.325,0.225,0.225,0.225
152,0.275,0.275,0.275,0.25,0.25,0.25,0.2,0.2,0.2
156,0.125,0.125,0.125,0.3,0.3,0.3,0.15,0.15,0.15
160,0.3,0.3,0.3,0.225,0.225,0.225,0.2,0.2,0.2
164,0.2,0.2,0.2,0.275,0.275,0.275,0.175,0.175,0.175
168,0.1875,0.225,0.15,0.225,0.225,0.225,0.2,0.2,0.2
172,0.15,0.15,0.15,0.2,0.2,0.2,0.15,0.15,0.15
176,0.125,0.125,0.125,0.225,0.225,0.225,0.225,0.225,0.225
180,0.175,0.175,0.175,0.15,0.15,0.15,0.175,0.175,0.175
184,0.125,0.125,0.125,0.225,0.225,0.225,0.2,0.2,0.2
188,0.175,0.175,0.175,0.25,0.25,0.25,0.2,0.2,0.2
192,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
196,0.2,0.2,0.2,0.15,0.15,0.15,0.25,0.25,0.25
200,,,,0.225,0.225,0.225,0.2,0.2,0.2
204,,,,0.25,0.25,0.25,0.15,0.15,0.15
208,,,,0.2,0.2,0.2,0.2,0.2,0.2
212,,,,0.2,0.2,0.2,0.275,0.275,0.275
216,,,,0.3,0.3,0.3,0.175,0.175,0.175
220,,,,0.225,0.225,0.225,0.225,0.225,0.225
224,,,,0.2,0.2,0.2,0.15,0.15,0.15
228,,,,0.2,0.2,0.2,0.275,0.275,0.275
232,,,,0.225,0.225,0.225,0.25,0.25,0.25
236,,,,0.225,0.225,0.225,0.25,0.25,0.25
240,,,,0.25,0.25,0.25,0.225,0.225,0.225
244,,,,0.15,0.15,0.15,0.175,0.175,0.175
248,,,,0.2,0.2,0.2,0.15,0.15,0.15
252,,,,0.225,0.225,0.225,0.2,0.2,0.2
256,,,,0.225,0.225,0.225,0.225,0.225,0.225
260,,,,0.25,0.25,0.25,0.225,0.225,0.225
264,,,,0.25,0.25,0.25,0.225,0.225,0.225
268,,,,0.2,0.2,0.2,0.225,0.225,0.225
272,,,,0.2,0.2,0.2,0.25,0.25,0.25
276,,,,0.225,0.225,0.225,0.225,0.225,0.225
280,,,,0.2,0.2,0.2,0.15,0.15,0.15
284,,,,0.2,0.2,0.2,0.2,0.2,0.2
288,,,,0.2,0.2,0.2,0.25,0.25,0.25
292,,,,0.2,0.2,0.2,0.225,0.225,0.225
296,,,,0.325,0.325,0.325,0.175,0.175,0.175
300,,,,0.275,0.275,0.275,0.225,0.225,0.225
304,,,,0.275,0.275,0.275,0.175,0.175,0.175
308,,,,0.3,0.3,0.3,0.175,0.175,0.175
312,,,,0.275,0.275,0.275,0.225,0.225,0.225
316,,,,0.175,0.175,0.175,0.225,0.225,0.225
320,,,,0.25,0.25,0.25,0.2,0.2,0.2
324,,,,0.35,0.35,0.35,0.225,0.225,0.225
328,,,,0.175,0.175,0.175,0.275,0.275,0.275
332,,,,0.225,0.225,0.225,0.25,0.25,0.25
336,,,,0.275,0.275,0.275,0.175,0.175,0.175
340,,,,0.225,0.225,0.225,0.25,0.25,0.25
344,,,,0.15,0.15,0.15,0.25,0.25,0.25
348,,,,0.275,0.275,0.275,0.225,0.225,0.225
352,,,,0.175,0.175,0.175,0.2,0.2,0.2
356,,,,0.25,0.25,0.25,0.25,0.25,0.25
360,,,,0.225,0.225,0.225,0.15,0.15,0.15
364,,,,0.2,0.2,0.2,0.2,0.2,0.2
368,,,,0.275,0.275,0.275,0.15,0.15,0.15
372,,,,0.175,0.175,0.175,0.2,0.2,0.2
376,,,,0.2,0.2,0.2,0.2,0.2,0.2
380,,,,0.3,0.3,0.3,0.25,0.25,0.25
384,,,,0.25,0.25,0.25,0.25,0.25,0.25
388,,,,0.2,0.2,0.2,0.275,0.275,0.275
392,,,,0.25,0.25,0.25,0.2,0.2,0.2
396,,,,0.225,0.225,0.225,0.25,0.25,0.25
400,,,,0.15,0.15,0.15,0.2,0.2,0.2
404,,,,0.275,0.275,0.275,0.225,0.225,0.225
408,,,,0.2,0.2,0.2,0.2,0.2,0.2
412,,,,0.175,0.175,0.175,0.15,0.15,0.15
416,,,,0.225,0.225,0.225,0.25,0.25,0.25
420,,,,0.175,0.175,0.175,0.15,0.15,0.15
424,,,,0.2,0.2,0.2,0.2,0.2,0.2
428,,,,0.225,0.225,0.225,0.2,0.2,0.2
432,,,,0.2,0.2,0.2,0.175,0.175,0.175
436,,,,0.2,0.2,0.2,0.2,0.2,0.2
440,,,,0.2,0.2,0.2,0.2,0.2,0.2
444,,,,0.325,0.325,0.325,0.175,0.175,0.175
448,,,,0.275,0.275,0.275,0.1,0.1,0.1
452,,,,0.225,0.225,0.225,0.175,0.175,0.175
456,,,,0.2,0.2,0.2,0.2,0.2,0.2
460,,,,0.25,0.25,0.25,0.175,0.175,0.175
464,,,,0.175,0.175,0.175,0.175,0.175,0.175
468,,,,0.15,0.15,0.15,0.225,0.225,0.225
472,,,,0.15,0.15,0.15,0.275,0.275,0.275
476,,,,0.175,0.175,0.175,0.2,0.2,0.2
480,,,,0.25,0.25,0.25,0.175,0.175,0.175
484,,,,0.3,0.3,0.3,0.225,0.225,0.225
488,,,,0.2,0.2,0.2,0.275,0.275,0.275
492,,,,0.225,0.225,0.225,0.3,0.3,0.3
496,,,,0.25,0.25,0.25,0.275,0.275,0.275
500,,,,0.25,0.25,0.25,0.275,0.275,0.275
504,,,,0.35,0.35,0.35,0.15,0.15,0.15
508,,,,0.175,0.175,0.175,0.2,0.2,0.2
512,,,,0.25,0.25,0.25,0.225,0.225,0.225
516,,,,0.2,0.2,0.2,0.175,0.175,0.175
520,,,,0.175,0.175,0.175,0.2,0.2,0.2
524,,,,0.275,0.275,0.275,0.275,0.275,0.275
528,,,,0.2,0.2,0.2,0.275,0.275,0.275
532,,,,0.25,0.25,0.25,0.125,0.125,0.125
536,,,,0.25,0.25,0.25,0.225,0.225,0.225
540,,,,0.225,0.225,0.225,0.175,0.175,0.175
544,,,,0.225,0.225,0.225,0.325,0.325,0.325
548,,,,0.275,0.275,0.275,0.225,0.225,0.225
552,,,,0.275,0.275,0.275,0.175,0.175,0.175
556,,,,0.25,0.25,0.25,0.225,0.225,0.225
560,,,,0.25,0.25,0.25,0.2,0.2,0.2
564,,,,0.2,0.2,0.2,0.25,0.25,0.25
568,,,,0.175,0.175,0.175,0.2,0.2,0.2
572,,,,0.15,0.15,0.15,0.2,0.2,0.2
576,,,,0.175,0.175,0.175,0.25,0.25,0.25
580,,,,0.2,0.2,0.2,0.225,0.225,0.225
584,,,,0.15,0.15,0.15,0.2,0.2,0.2
588,,,,0.25,0.25,0.25,0.25,0.25,0.25
592,,,,0.175,0.175,0.175,0.325,0.325,0.325
596,,,,0.2,0.2,0.2,0.275,0.275,0.275
600,,,,0.275,0.275,0.275,0.2,0.2,0.2
604,,,,0.25,0.25,0.25,0.25,0.25,0.25
608,,,,0.225,0.225,0.225,0.225,0.225,0.225
612,,,,0.225,0.225,0.225,0.225,0.225,0.225
616,,,,0.3,0.3,0.3,0.225,0.225,0.225
620,,,,0.275,0.275,0.275,0.225,0.225,0.225
624,,,,0.2,0.2,0.2,0.175,0.175,0.175
628,,,,0.2,0.2,0.2,0.25,0.25,0.25
632,,,,0.225,0.225,0.225,0.225,0.225,0.225
636,,,,0.225,0.225,0.225,0.175,0.175,0.175
640,,,,0.3,0.3,0.3,0.25,0.25,0.25
644,,,,0.225,0.225,0.225,0.3,0.3,0.3
648,,,,0.25,0.25,0.25,0.275,0.275,0.275
652,,,,0.175,0.175,0.175,0.2,0.2,0.2
656,,,,0.225,0.225,0.225,0.175,0.175,0.175
660,,,,0.225,0.225,0.225,0.15,0.15,0.15
664,,,,0.2,0.2,0.2,0.225,0.225,0.225
668,,,,0.25,0.25,0.25,0.225,0.225,0.225
672,,,,0.175,0.175,0.175,0.275,0.275,0.275
676,,,,0.15,0.15,0.15,0.15,0.15,0.15
680,,,,0.25,0.25,0.25,0.2,0.2,0.2
684,,,,0.125,0.125,0.125,0.15,0.15,0.15
688,,,,0.15,0.15,0.15,0.175,0.175,0.175
692,,,,0.15,0.15,0.15,0.15,0.15,0.15
696,,,,,,,0.15,0.15,0.15
700,,,,,,,0.2,0.2,0.2
704,,,,,,,0.15,0.15,0.15
708,,,,,,,0.1,0.1,0.1
712,,,,,,,0.225,0.225,0.225
716,,,,,,,0.2,0.2,0.2
720,,,,,,,0.25,0.25,0.25
724,,,,,,,0.2,0.2,0.2
728,,,,,,,0.2,0.2,0.2
732,,,,,,,0.2,0.2,0.2
736,,,,,,,0.175,0.175,0.175
740,,,,,,,0.225,0.225,0.225
744,,,,,,,0.25,0.25,0.25
748,,,,,,,0.2,0.2,0.2
752,,,,,,,0.175,0.175,0.175
756,,,,,,,0.275,0.275,0.275
760,,,,,,,0.175,0.175,0.175
764,,,,,,,0.15,0.15,0.15
768,,,,,,,0.175,0.175,0.175
772,,,,,,,0.2,0.2,0.2
776,,,,,,,0.275,0.275,0.275
780,,,,,,,0.2,0.2,0.2
784,,,,,,,0.2,0.2,0.2
788,,,,,,,0.25,0.25,0.25
792,,,,,,,0.275,0.275,0.275
796,,,,,,,0.2,0.2,0.2
800,,,,,,,0.225,0.225,0.225
804,,,,,,,0.2,0.2,0.2
808,,,,,,,0.175,0.175,0.175
812,,,,,,,0.175,0.175,0.175
816,,,,,,,0.2,0.2,0.2
820,,,,,,,0.2,0.2,0.2
824,,,,,,,0.2,0.2,0.2
828,,,,,,,0.15,0.15,0.15
832,,,,,,,0.3,0.3,0.3
836,,,,,,,0.15,0.15,0.15
840,,,,,,,0.175,0.175,0.175
844,,,,,,,0.225,0.225,0.225
848,,,,,,,0.25,0.25,0.25
852,,,,,,,0.25,0.25,0.25
856,,,,,,,0.225,0.225,0.225
860,,,,,,,0.225,0.225,0.225
864,,,,,,,0.15,0.15,0.15
868,,,,,,,0.125,0.125,0.125
872,,,,,,,0.2,0.2,0.2
876,,,,,,,0.25,0.25,0.25
